Florian,24774829,187315940,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.522022,13.453085,Entire home/apt,40.000000,14,0,1,17
Florian,24880422,10079429,Mitte,Brunnenstr. Nord,52.548664,13.397857,Entire home/apt,125.000000,7,0,1,35
Florian,25050494,16779224,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.522480,13.435234,Private room,40.000000,3,1,1,0
Florian,25107971,20528710,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497635,13.426552,Private room,30.000000,3,1,2,0
Florian,26313251,196625630,Marzahn - Hellersdorf,Hellersdorf-Süd,52.519775,13.585731,Private room,17.000000,1,17,1,34
Florian,26491133,13831061,Neukölln,Rixdorf,52.473267,13.454215,Private room,60.000000,5,2,1,0
Florian,26842507,485824,Neukölln,Neuköllner Mitte/Zentrum,52.465485,13.445049,Private room,28.000000,1,3,1,54
Florian,27717358,74083528,Neukölln,Reuterstraße,52.494251,13.424772,Private room,25.000000,7,1,1,35
Florian,27888165,210673959,Mitte,Alexanderplatz,52.506638,13.412688,Private room,40.000000,4,4,1,40
Florian,28128399,212465284,Pankow,Prenzlauer Berg Nordwest,52.551838,13.412493,Private room,50.000000,2,2,1,0
Florian,28174884,212804272,Reinickendorf,West 4,52.571045,13.311502,Private room,40.000000,2,13,1,348
Florian,28325703,16296020,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.491764,13.437524,Private room,39.000000,3,10,1,44
Florian,29276922,3419166,Pankow,Prenzlauer Berg Nordwest,52.550259,13.411636,Entire home/apt,60.000000,3,0,1,53
Florian,29516470,26844922,Mitte,Alexanderplatz,52.527782,13.407201,Entire home/apt,130.000000,2,0,1,17
Florian,29776351,1436957,Charlottenburg-Wilm.,Düsseldorfer Straße,52.495625,13.320339,Entire home/apt,85.000000,9,0,1,44
Florian,29810476,224205847,Pankow,Pankow Süd,52.554268,13.419868,Entire home/apt,99.000000,1,0,1,79
Florian & Runa,24189855,182340240,Tempelhof - Schöneberg,Schöneberg-Süd,52.485466,13.362877,Entire home/apt,55.000000,2,0,1,0
Florian Vincent,14159073,20146769,Mitte,Alexanderplatz,52.527428,13.410341,Private room,18.000000,25,0,1,0
Floriana,1661023,8776553,Pankow,Prenzlauer Berg Nordwest,52.551636,13.406758,Private room,49.000000,3,16,1,151
Florin,19910452,20391171,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.513809,13.444831,Private room,30.000000,2,1,1,0
Floris,7107468,37234861,Mitte,Brunnenstr. Süd,52.530537,13.401623,Private room,50.000000,3,8,1,0
Flou,1626164,3090032,Neukölln,Reuterstraße,52.485962,13.435958,Private room,20.000000,3,8,1,287
Fokko,704265,3605862,Tempelhof - Schöneberg,Friedenau,52.466248,13.342526,Entire home/apt,45.000000,7,2,1,0
Folke,11749393,18084560,Mitte,Brunnenstr. Süd,52.534737,13.391846,Entire home/apt,95.000000,2,0,1,0
Fonger,21592334,35841570,Pankow,Prenzlauer Berg Süd,52.534801,13.433447,Private room,18.000000,2,0,1,0
Fotini,28193095,7322766,Neukölln,Neuköllner Mitte/Zentrum,52.479042,13.437833,Private room,34.000000,1,1,1,77
Fotios,25913588,180542608,Neukölln,Rixdorf,52.474106,13.455324,Private room,40.000000,3,8,1,6
Fotoflashfocusrewind,4835264,24872997,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.501453,13.440203,Entire home/apt,125.000000,1,1,1,0
Fouad,3508448,17646109,Neukölln,Neuköllner Mitte/Zentrum,52.472595,13.428898,Entire home/apt,45.000000,2,18,2,4
Fouad,3517477,17646109,Neukölln,Neuköllner Mitte/Zentrum,52.474930,13.428706,Private room,35.000000,1,0,2,279
Fra,7945484,15935450,Mitte,Alexanderplatz,52.528576,13.407397,Private room,55.000000,1,176,1,75
Fran,25106597,66297515,Charlottenburg-Wilm.,Düsseldorfer Straße,52.500610,13.332974,Entire home/apt,39.000000,1,4,1,0
Franca,12597398,6580745,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.495506,13.397783,Private room,45.000000,2,17,1,353
Franca,15055087,8254123,Pankow,Helmholtzplatz,52.545738,13.417632,Entire home/apt,88.000000,4,30,1,23
Franca,15075386,86638979,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491673,13.417907,Entire home/apt,100.000000,3,7,1,0
Franca,20062827,9867532,Neukölln,Köllnische Heide,52.471771,13.458399,Private room,23.000000,30,48,1,9
France,703748,3614003,Neukölln,Neuköllner Mitte/Zentrum,52.469852,13.434285,Entire home/apt,50.000000,6,39,1,0
France,28727569,127562821,Mitte,Moabit Ost,52.535484,13.357747,Entire home/apt,200.000000,1,1,1,0
Frances,8421878,18456475,Mitte,Parkviertel,52.547684,13.355048,Entire home/apt,55.000000,2,0,1,0
Francesca,1859343,5722004,Neukölln,Reuterstraße,52.487717,13.439816,Entire home/apt,50.000000,1,3,1,0
Francesca,2031017,10428743,Neukölln,Neuköllner Mitte/Zentrum,52.467083,13.433114,Entire home/apt,50.000000,1,1,1,0
Francesca,2281634,11652909,Pankow,Helmholtzplatz,52.545963,13.421368,Private room,48.000000,4,125,2,47
Francesca,3395839,17133550,Pankow,Prenzlauer Berg Südwest,52.537235,13.413402,Entire home/apt,80.000000,3,25,1,6
Francesca,3930964,20365095,Neukölln,Neuköllner Mitte/Zentrum,52.469101,13.437698,Private room,30.000000,2,1,1,29
Francesca,6484071,33719888,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.518349,13.447486,Entire home/apt,52.000000,3,5,1,0
Francesca,7911890,12271020,Treptow - Köpenick,Alt  Treptow,52.490261,13.440798,Entire home/apt,39.000000,4,14,1,0
Francesca,8475065,8177571,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.499336,13.439887,Private room,18.000000,13,0,1,0
Francesca,8501050,3692387,Charlottenburg-Wilm.,Barstraße,52.483364,13.320241,Private room,50.000000,1,14,1,334
Francesca,12041112,9046621,Pankow,Helmholtzplatz,52.548481,13.415367,Entire home/apt,74.000000,3,23,1,190
Francesca,14274927,15489617,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509335,13.461305,Private room,32.000000,1,3,1,0
Francesca,14350863,22201578,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.488918,13.424255,Private room,30.000000,1,103,1,174
Francesca,15113373,6051685,Mitte,Parkviertel,52.553810,13.347697,Private room,42.000000,1,40,1,240
Francesca,18234512,11652909,Pankow,Prenzlauer Berg Südwest,52.539707,13.408537,Private room,65.000000,3,36,2,51
Francesca,18522311,10890259,Mitte,Parkviertel,52.548405,13.351335,Private room,27.000000,1,5,1,0
Francesca,21615270,157239867,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491917,13.400535,Entire home/apt,100.000000,60,0,1,291
Francesca,22352409,9086049,Charlottenburg-Wilm.,Neue Kantstraße,52.502872,13.303421,Private room,28.000000,1,11,1,69
Francesca,26265374,2449769,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.513615,13.432677,Private room,48.000000,1,11,2,22
Francesca,27164195,202545022,Tempelhof - Schöneberg,Schöneberg-Nord,52.490589,13.368196,Private room,80.000000,10,2,1,279
Francesca,29772942,2449769,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.512482,13.432396,Entire home/apt,60.000000,20,0,2,40
Francesco,1346757,7306430,Mitte,Parkviertel,52.545658,13.350187,Entire home/apt,49.000000,4,171,1,50
Francesco,6397457,33357857,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.504013,13.435518,Entire home/apt,93.000000,90,14,1,325
Francesco,7409807,38824272,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.496689,13.425183,Entire home/apt,48.000000,21,0,1,0
Francesco,13857894,874110,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.518734,13.456513,Entire home/apt,115.000000,3,44,1,48
Francesco,14349079,34905612,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.515705,13.466114,Private room,30.000000,1,44,1,163
Francesco,16421483,29626037,Mitte,Brunnenstr. Süd,52.537205,13.395618,Private room,23.000000,2,7,1,0
Francesco,17969678,21517928,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.494221,13.437963,Entire home/apt,100.000000,4,22,1,8
Francesco,18702309,9229803,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.500111,13.459428,Private room,33.000000,2,2,1,0
Francesco,19235287,81597564,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.499683,13.418215,Private room,35.000000,2,3,1,0
Francesco,20012136,82607133,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.506359,13.391993,Private room,45.000000,1,35,1,66
Francesco,22072399,161239203,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.496304,13.395679,Entire home/apt,49.000000,2,2,1,0
Francesco,24931388,188299537,Neukölln,Köllnische Heide,52.476212,13.463731,Private room,30.000000,1,5,1,30
Francesco,25041768,185049648,Mitte,Wedding Zentrum,52.549141,13.359186,Entire home/apt,45.000000,2,2,1,220
Francisca,11140777,57898105,Treptow - Köpenick,Alt  Treptow,52.491562,13.451215,Private room,17.000000,3,3,1,0
Francisca,15109537,70880731,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.507504,13.468187,Entire home/apt,72.000000,4,27,1,331
Francisca,20745082,148575615,Neukölln,Neuköllner Mitte/Zentrum,52.473045,13.432403,Entire home/apt,37.000000,3,4,2,0
Francisca,20894991,148575615,Neukölln,Neuköllner Mitte/Zentrum,52.471500,13.432271,Private room,24.000000,3,2,2,0
Francisco,5997211,14040751,Lichtenberg,Neu Lichtenberg,52.507038,13.498112,Private room,35.000000,3,0,1,5
Francisco,6432174,20438711,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.498291,13.425020,Private room,16.000000,7,3,1,0
Francisco,11979357,47755065,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.513359,13.444997,Entire home/apt,65.000000,2,19,1,0
Francisco,12513744,50434860,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.496201,13.442677,Private room,50.000000,1,14,2,243
Francisco,13838372,15217798,Mitte,Tiergarten Süd,52.499851,13.363634,Private room,84.000000,2,89,2,107
Francisco,15824441,15217798,Mitte,Tiergarten Süd,52.500580,13.365455,Entire home/apt,190.000000,2,11,2,106
Francisco,16533781,70432978,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.522789,13.453317,Private room,39.000000,2,50,1,290
Francisco,19423602,53843329,Tempelhof - Schöneberg,Schöneberg-Süd,52.487686,13.358064,Private room,45.000000,2,12,1,0
Francisco,27010018,50434860,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.496368,13.444712,Private room,48.000000,3,0,2,341
Franciska,7791671,41009856,Neukölln,Schillerpromenade,52.478699,13.424446,Private room,25.000000,3,3,1,0
Franco,7402027,38783099,Mitte,Brunnenstr. Süd,52.536625,13.393444,Private room,50.000000,3,10,2,0
Franco,24578069,38783099,Mitte,Brunnenstr. Süd,52.535988,13.393313,Entire home/apt,100.000000,5,5,2,0
Franek,6141443,16735023,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.487926,13.423573,Private room,50.000000,1,6,1,0
Frank,107968,558933,Tempelhof - Schöneberg,Schöneberg-Nord,52.498547,13.342940,Entire home/apt,80.000000,3,59,1,363
Frank,170652,814026,Mitte,Brunnenstr. Nord,52.545300,13.397289,Private room,40.000000,5,5,1,362
Frank,181160,868282,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491726,13.421000,Private room,39.000000,2,385,2,167
Frank,192499,868282,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.493649,13.421149,Private room,49.000000,2,398,2,140
Frank,267951,1404760,Pankow,Helmholtzplatz,52.544163,13.420263,Entire home/apt,69.000000,2,42,1,94
Frank,533523,2621923,Tempelhof - Schöneberg,Schöneberg-Süd,52.481144,13.360579,Entire home/apt,64.000000,1,192,1,312
Frank,820799,4310366,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.508560,13.456480,Private room,45.000000,2,50,1,220
Frank,1814192,9502796,Mitte,Regierungsviertel,52.509754,13.396907,Entire home/apt,75.000000,3,129,1,108
Frank,1977882,10208985,Charlottenburg-Wilm.,Volkspark Wilmersdorf,52.492924,13.334891,Entire home/apt,229.000000,3,45,1,132
Frank,2096970,10696403,Neukölln,Reuterstraße,52.494244,13.422255,Entire home/apt,50.000000,6,26,1,99
Frank,2191648,11176587,Pankow,Prenzlauer Berg Nordwest,52.548889,13.408997,Entire home/apt,49.000000,14,14,2,249
Frank,2450125,12529387,Pankow,Helmholtzplatz,52.542263,13.416939,Entire home/apt,150.000000,5,98,1,98
Frank,3919030,20144920,Charlottenburg-Wilm.,Kurfürstendamm,52.503361,13.326077,Entire home/apt,45.000000,5,64,2,57
Frank,3964106,20145014,Pankow,Pankow Süd,52.560345,13.418389,Entire home/apt,55.000000,4,5,1,0
Frank,4490750,21221773,Tempelhof - Schöneberg,Schöneberg-Nord,52.501011,13.350649,Private room,43.000000,2,183,1,12
Frank,4996633,9440477,Mitte,Alexanderplatz,52.535683,13.375895,Entire home/apt,78.000000,31,32,1,221
Frank,5157203,25561949,Neukölln,Reuterstraße,52.482098,13.435119,Entire home/apt,40.000000,1,0,1,0
Frank,6619987,9749773,Pankow,Prenzlauer Berg Nord,52.550617,13.421214,Entire home/apt,85.000000,3,5,1,0
Frank,7213406,11176587,Pankow,Pankow Süd,52.554241,13.420421,Entire home/apt,35.000000,7,12,2,193
Frank,8041776,15954962,Neukölln,Schillerpromenade,52.480072,13.424808,Entire home/apt,79.000000,3,141,1,326
Frank,11094902,55150317,Pankow,Prenzlauer Berg Südwest,52.531078,13.411156,Entire home/apt,69.000000,5,0,1,0
Frank,11688220,62097389,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.522991,13.451440,Private room,50.000000,1,0,1,0
Frank,11718060,44327158,Charlottenburg-Wilm.,Westend,52.512535,13.263301,Entire home/apt,45.000000,2,52,1,266
Frank,14134273,4180259,Reinickendorf,Nord 1,52.633236,13.283752,Entire home/apt,50.000000,7,0,1,0
Frank,14558992,4291437,Mitte,Parkviertel,52.562675,13.337066,Entire home/apt,37.000000,56,0,1,83
Frank,14838026,3657914,Tempelhof - Schöneberg,Tempelhof,52.473438,13.382786,Entire home/apt,60.000000,3,93,2,326
Frank,14909967,93646316,Charlottenburg-Wilm.,Charlottenburg Nord,52.540241,13.274136,Private room,22.000000,2,57,1,87
Frank,14934373,9172205,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490818,13.393946,Private room,46.000000,2,59,1,342
Frank,15019290,94794742,Charlottenburg-Wilm.,Mierendorffplatz,52.529301,13.296857,Entire home/apt,40.000000,2,78,1,333
Frank,15941034,103469630,Pankow,Prenzlauer Berg Nordwest,52.548016,13.413097,Entire home/apt,68.000000,5,114,3,313
Frank,16147096,103469630,Pankow,Helmholtzplatz,52.542957,13.420671,Entire home/apt,34.000000,60,5,3,258
Frank,17237876,116125052,Charlottenburg-Wilm.,Schloß Charlottenburg,52.516254,13.292875,Private room,30.000000,1,115,7,349
Frank,17863035,116125052,Charlottenburg-Wilm.,Schloß Charlottenburg,52.516529,13.292715,Private room,35.000000,1,74,7,354
Frank,17864165,116125052,Charlottenburg-Wilm.,Schloß Charlottenburg,52.516232,13.294151,Private room,37.000000,1,56,7,352
Frank,18066481,116125052,Charlottenburg-Wilm.,Schloß Charlottenburg,52.515858,13.293342,Private room,31.000000,1,83,7,346
Frank,18203738,80919335,Treptow - Köpenick,Köpenick-Nord,52.462875,13.614204,Entire home/apt,70.000000,2,18,1,29
Frank,18352268,116125052,Charlottenburg-Wilm.,Schloß Charlottenburg,52.517761,13.293130,Private room,35.000000,1,88,7,349
Frank,18506873,103469630,Pankow,Prenzlauer Berg Nordwest,52.550045,13.413626,Entire home/apt,59.000000,5,84,3,219
Frank,18610999,116125052,Charlottenburg-Wilm.,Schloß Charlottenburg,52.515968,13.294083,Private room,29.000000,1,61,7,350
Frank,19117000,20144920,Charlottenburg-Wilm.,Kurfürstendamm,52.502548,13.326684,Entire home/apt,40.000000,5,18,2,78
Frank,19466643,30227327,Charlottenburg-Wilm.,Barstraße,52.491451,13.321416,Private room,75.000000,6,0,1,0
Frank,20147927,56900314,Pankow,Prenzlauer Berg Süd,52.537586,13.424309,Private room,70.000000,3,4,1,12
Frank,20570323,2295563,Neukölln,Reuterstraße,52.493519,13.426183,Entire home/apt,36.000000,7,1,1,0
Frank,20821921,103944871,Tempelhof - Schöneberg,Schöneberg-Nord,52.495609,13.343381,Entire home/apt,80.000000,7,1,1,0
Frank,20925270,150416272,Mitte,Brunnenstr. Süd,52.534748,13.399760,Entire home/apt,120.000000,2,14,1,0
Frank,21172270,152843202,Charlottenburg-Wilm.,Neue Kantstraße,52.506485,13.302066,Private room,15.000000,4,0,1,0
Frank,21216350,153286671,Pankow,Helmholtzplatz,52.542225,13.424357,Entire home/apt,67.000000,2,17,1,0
Frank,21516117,156350737,Pankow,Prenzlauer Berg Süd,52.533546,13.423421,Entire home/apt,70.000000,5,8,1,35
Frank,21937216,144847867,Mitte,Wedding Zentrum,52.542973,13.353222,Entire home/apt,89.000000,4,10,1,301
Frank,22077135,23374589,Mitte,Tiergarten Süd,52.505985,13.358979,Entire home/apt,65.000000,2,84,1,0
Frank,22133354,119271553,Mitte,Alexanderplatz,52.520947,13.410316,Entire home/apt,75.000000,3,0,1,0
Frank,22171815,147416475,Charlottenburg-Wilm.,Schloß Charlottenburg,52.513844,13.290400,Private room,28.000000,2,3,1,0
Frank,23019436,170783254,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491955,13.416160,Private room,22.000000,2,1,1,0
Frank,23089743,167207669,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.508919,13.460626,Private room,40.000000,1,7,1,355
Frank,23610779,116125052,Charlottenburg-Wilm.,Schloß Charlottenburg,52.521679,13.286538,Private room,39.000000,3,3,7,0
Frank,23837301,4189193,Neukölln,Neuköllner Mitte/Zentrum,52.481747,13.432169,Entire home/apt,99.000000,3,6,1,0
Frank,23963346,180201645,Pankow,Prenzlauer Berg Nord,52.553078,13.415129,Private room,25.000000,3,22,1,61
Frank,24216126,3657914,Tempelhof - Schöneberg,Tempelhof,52.473450,13.383131,Entire home/apt,50.000000,3,24,2,302
Frank,24650346,4637512,Mitte,Moabit Ost,52.519264,13.356897,Private room,35.000000,1,5,1,125
Frank,24671565,79533499,Lichtenberg,Alt-Hohenschönhausen Nord,52.559555,13.500923,Entire home/apt,68.000000,60,0,1,0
Frank,24967275,188750205,Pankow,Prenzlauer Berg Nord,52.551941,13.415208,Private room,40.000000,2,17,1,218
Frank,26708644,11753955,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.511822,13.460350,Private room,20.000000,3,16,1,0
Frank,26894137,119008917,Pankow,Pankow Süd,52.559036,13.414911,Private room,70.000000,2,5,1,11
Frank,27889196,3824396,Mitte,Brunnenstr. Süd,52.528862,13.386983,Private room,120.000000,2,1,1,79
Frank,29228018,220193495,Lichtenberg,Rummelsburger Bucht,52.489899,13.488967,Entire home/apt,180.000000,2,0,2,140
Frank,29404678,220193495,Lichtenberg,Rummelsburger Bucht,52.491879,13.489198,Entire home/apt,120.000000,2,0,2,139
Frank,29848269,3614493,Mitte,Alexanderplatz,52.522064,13.418118,Entire home/apt,95.000000,5,0,1,31
Frank & Elin,2016182,6841431,Neukölln,Schillerpromenade,52.473297,13.425526,Entire home/apt,58.000000,2,10,1,0
Franka,29816679,53851752,Mitte,Wedding Zentrum,52.543274,13.358844,Private room,30.000000,1,0,1,17
Frankee,27948014,209785255,Tempelhof - Schöneberg,Tempelhof,52.464596,13.387317,Private room,32.000000,1,3,1,43
Franko,20847035,3973091,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.497536,13.410370,Private room,75.000000,2,2,1,0
Franky,6280275,32647433,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.494957,13.416753,Private room,30.000000,4,10,1,0
Frans,9010083,2501428,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.507206,13.464618,Entire home/apt,79.000000,3,74,1,274
Frans,22042168,76562702,Neukölln,Rixdorf,52.473911,13.453888,Entire home/apt,40.000000,1,0,2,0
Frans,29844866,76562702,Tempelhof - Schöneberg,Schöneberg-Süd,52.484394,13.357489,Private room,35.000000,1,0,2,80
Franz,603252,944791,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497253,13.434861,Private room,76.000000,5,47,1,0
Franz,1368460,7422410,Pankow,Prenzlauer Berg Nord,52.545345,13.426372,Private room,20.000000,2,2,1,221
Franz,2230039,11382633,Pankow,Helmholtzplatz,52.542358,13.422140,Private room,27.000000,1,2,1,0
Franz,4412456,22904515,Mitte,Osloer Straße,52.551395,13.390926,Entire home/apt,48.000000,1,0,1,214
Franz,5590944,28987150,Mitte,Wedding Zentrum,52.550537,13.356087,Private room,25.000000,1,0,1,0
Franz,6275365,32607161,Mitte,Regierungsviertel,52.514618,13.398147,Entire home/apt,[phone],1,36,1,352
Franz,7869015,41471832,Neukölln,Neuköllner Mitte/Zentrum,52.479153,13.426526,Entire home/apt,50.000000,4,4,1,0
Franz,10063678,51643455,Mitte,Regierungsviertel,52.514038,13.382176,Private room,49.000000,3,59,1,0
Franz,12398605,3989235,Charlottenburg-Wilm.,Neue Kantstraße,52.505947,13.294443,Entire home/apt,87.000000,4,69,1,308
Franz,14333404,87742113,Charlottenburg-Wilm.,Kantstraße,52.507671,13.322576,Private room,25.000000,5,0,1,0
Franz,16197973,105787331,Mitte,Wedding Zentrum,52.550869,13.363129,Private room,22.000000,1,1,1,0
Franz,20146742,2866107,Lichtenberg,Neu Lichtenberg,52.508541,13.505366,Private room,30.000000,1,10,1,150
Franz,21575038,73246072,Pankow,Prenzlauer Berg Südwest,52.534958,13.412544,Entire home/apt,45.000000,60,6,1,0
Franz,22741022,167904555,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.487438,13.393555,Private room,20.000000,12,0,1,0
Franz,23950811,51776727,Neukölln,Schillerpromenade,52.485985,13.423557,Private room,30.000000,3,5,2,0
Franz,26020811,103232843,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.511848,13.466236,Entire home/apt,60.000000,3,9,1,0
Franz,29727761,51776727,Neukölln,Schillerpromenade,52.486908,13.421759,Private room,55.000000,3,0,2,74
Franzi,4864695,25021999,Pankow,Helmholtzplatz,52.543682,13.422463,Entire home/apt,95.000000,1,20,1,0
Franzi,5610827,9681477,Mitte,Alexanderplatz,52.530056,13.372964,Entire home/apt,65.000000,2,81,1,210
Franzi,6350933,33087223,Pankow,Prenzlauer Berg Ost,52.527584,13.448108,Private room,35.000000,1,18,1,179
Franzi,11977646,64005674,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.494747,13.440500,Entire home/apt,60.000000,1,0,1,0
Franzi,16333552,50725594,Steglitz - Zehlendorf,Schloßstr.,52.466728,13.318116,Private room,26.000000,1,40,1,6
Franzi,21075893,33628209,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497730,13.440350,Entire home/apt,80.000000,2,0,1,0
Franzi,23657820,46858063,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.496826,13.389389,Private room,55.000000,2,4,1,180
Franzi,26762798,8516349,Pankow,Helmholtzplatz,52.545677,13.415610,Private room,40.000000,3,1,1,35
Franzi,26841865,38663468,Lichtenberg,Karlshorst,52.477303,13.532840,Entire home/apt,45.000000,4,5,1,113
Franzi,27473554,11779163,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491936,13.416671,Private room,42.000000,3,1,1,87
Franzi,29332525,220970915,Treptow - Köpenick,Adlershof,52.434322,13.555908,Entire home/apt,35.000000,1,0,1,165
Franzisca,19902116,6292795,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490543,13.388706,Entire home/apt,95.000000,2,9,1,0
Franziska,656248,3304821,Pankow,Helmholtzplatz,52.546272,13.413630,Entire home/apt,69.000000,4,139,1,7
Franziska,832389,4356102,Neukölln,Rixdorf,52.474430,13.453748,Private room,30.000000,3,6,2,0
Franziska,1575295,8375490,Mitte,Brunnenstr. Süd,52.532009,13.397773,Private room,58.000000,1,355,2,222
Franziska,1582522,8375490,Mitte,Brunnenstr. Süd,52.532017,13.386103,Private room,79.000000,3,0,2,129
Franziska,2569307,13155426,Treptow - Köpenick,Alt  Treptow,52.487522,13.451814,Private room,40.000000,2,165,1,293
Franziska,2727630,12859341,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.499157,13.391791,Private room,35.000000,2,11,1,129
Franziska,3194006,16189419,Charlottenburg-Wilm.,Schloß Charlottenburg,52.517277,13.288293,Private room,27.000000,2,4,1,168
Franziska,3771324,16008109,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.492237,13.417344,Entire home/apt,80.000000,3,10,1,0
Franziska,4009596,3410090,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.486614,13.375651,Entire home/apt,70.000000,7,9,1,220
Franziska,4391402,9267313,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.517113,13.458831,Private room,49.000000,2,3,1,5
Franziska,4501525,23338502,Neukölln,Rixdorf,52.474743,13.452635,Entire home/apt,39.000000,1,6,1,0
Franziska,4744063,18342260,Steglitz - Zehlendorf,Drakestr.,52.431499,13.310621,Entire home/apt,42.000000,3,68,1,281
Franziska,4816497,24804588,Neukölln,Neuköllner Mitte/Zentrum,52.480171,13.428847,Private room,30.000000,2,0,1,0
Franziska,5528676,28672112,Pankow,Pankow Zentrum,52.563755,13.398068,Entire home/apt,80.000000,1,0,1,0
Franziska,5683082,29464547,Pankow,Prenzlauer Berg Nord,52.549152,13.427116,Entire home/apt,72.000000,4,3,1,0
Franziska,6001914,31157605,Tempelhof - Schöneberg,Schöneberg-Süd,52.491180,13.337811,Entire home/apt,155.000000,2,15,1,3
Franziska,6103989,917737,Neukölln,Schillerpromenade,52.475216,13.424565,Entire home/apt,60.000000,1,74,1,0
Franziska,6281653,3930361,Neukölln,Neuköllner Mitte/Zentrum,52.466694,13.436984,Private room,20.000000,7,0,1,0
Franziska,6307526,4356102,Neukölln,Schillerpromenade,52.470882,13.429192,Private room,25.000000,2,5,2,0
Franziska,6635028,34729204,Tempelhof - Schöneberg,Tempelhof,52.479160,13.372139,Entire home/apt,65.000000,7,2,1,0
Franziska,7235007,37879737,Mitte,Moabit Ost,52.516724,13.337163,Private room,19.000000,1,4,1,0
Franziska,7250651,9750783,Pankow,Pankow Süd,52.563244,13.418634,Entire home/apt,130.000000,3,13,1,24
Franziska,7575270,3224742,Neukölln,Reuterstraße,52.487068,13.429400,Private room,30.000000,2,7,1,0
Franziska,7817837,41158467,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.519852,13.448211,Private room,49.000000,2,12,1,0
Franziska,7985746,41398115,Mitte,Moabit West,52.526478,13.340318,Private room,22.000000,1,1,1,0
Franziska,8468463,44597161,Treptow - Köpenick,Adlershof,52.434376,13.543751,Private room,30.000000,2,1,1,279
Franziska,8986396,35226259,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.522110,13.434975,Private room,50.000000,5,6,1,0
Franziska,9303849,48299962,Mitte,Osloer Straße,52.557720,13.385350,Private room,20.000000,2,3,1,0
Franziska,9472707,17809482,Neukölln,Reuterstraße,52.487183,13.445570,Private room,45.000000,7,3,1,53
Franziska,9509188,49275616,Neukölln,Rixdorf,52.471382,13.442084,Private room,25.000000,2,3,1,0
